Time of Scrape,Player Name,Team,Position,Game Start Date,Opponent,Strikeout Predictions
2023-06-24 02:07:34,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.5
2023-06-24 02:07:35,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 02:07:35,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 02:07:35,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 02:07:35,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.5
2023-06-24 02:07:35,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 02:07:35,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 02:07:35,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,5.0
2023-06-24 02:07:35,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 02:07:35,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 03:07:42,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 03:07:42,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.5
2023-06-24 03:07:43,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 03:07:43,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 03:07:44,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 03:07:44,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 03:07:44,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 03:07:44,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.5
2023-06-24 03:07:45,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 03:07:45,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 03:07:45,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 03:07:45,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,5.0
2023-06-24 03:07:45,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 03:07:46,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,6.5
2023-06-24 03:07:46,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 03:07:46,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 03:07:46,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 03:07:46,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 03:08:26,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 03:08:27,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.5
2023-06-24 03:08:27,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 03:08:27,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 03:08:27,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 03:08:27,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 03:08:27,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 03:08:27,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.5
2023-06-24 03:08:27,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 03:08:27,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 03:08:28,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 03:08:28,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,5.0
2023-06-24 03:08:28,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 03:08:28,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,6.5
2023-06-24 03:08:28,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 03:08:28,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 03:08:28,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 03:08:28,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 04:11:04,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 04:11:04,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 04:11:04,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 04:11:04,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 04:11:04,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 04:11:04,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 04:11:04,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 04:11:04,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.5
2023-06-24 04:11:04,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 04:11:04,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 04:11:05,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,5.0
2023-06-24 04:11:05,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 04:11:05,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 04:11:05,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.5
2023-06-24 04:11:05,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,6.5
2023-06-24 04:11:05,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 04:11:05,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 04:11:05,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 04:11:05,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 05:11:45,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 05:11:45,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 05:11:46,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 05:11:46,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 05:11:46,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 05:11:46,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 05:11:46,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 05:11:46,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.5
2023-06-24 05:11:46,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 05:11:46,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 05:11:46,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,5.0
2023-06-24 05:11:46,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 05:11:47,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 05:11:47,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.5
2023-06-24 05:11:47,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,6.5
2023-06-24 05:11:47,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 05:11:47,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 05:11:47,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 05:11:47,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 06:09:19,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 06:09:19,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 06:09:19,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 06:09:20,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 06:09:20,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 06:09:20,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 06:09:20,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.5
2023-06-24 06:09:20,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 06:09:20,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 06:09:20,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 06:09:20,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.5
2023-06-24 06:09:21,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 06:09:21,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 06:09:21,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 06:09:21,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 08:13:22,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 08:13:22,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 08:13:22,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 08:13:22,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 08:13:22,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 08:13:22,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 08:13:22,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 08:13:23,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.0
2023-06-24 08:13:23,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 08:13:23,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 08:13:23,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 08:13:23,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,4.5
2023-06-24 08:13:23,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 08:13:23,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 08:13:23,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.0
2023-06-24 08:13:24,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,7.0
2023-06-24 08:13:24,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 08:13:24,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 08:13:24,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 08:13:24,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 09:11:56,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 09:11:56,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 09:11:56,Merrill Kelly,ARI,P,"Jun 24, 2023",SF,5.5
2023-06-24 09:11:56,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 09:11:56,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 09:11:57,Bryce Miller,SEA,P,"Jun 24, 2023",BAL,4.0
2023-06-24 09:11:57,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 09:11:57,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 09:11:57,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 09:11:57,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.0
2023-06-24 09:11:57,Hogan Harris,OAK,P,"Jun 24, 2023",TOR,3.5
2023-06-24 09:11:57,Jared Shuster,ATL,P,"Jun 24, 2023",CIN,4.0
2023-06-24 09:11:57,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 09:11:57,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 09:11:58,Lance Lynn,CWS,P,"Jun 24, 2023",BOS,6.5
2023-06-24 09:11:58,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 09:11:58,Jordan Lyles,KC,P,"Jun 24, 2023",TB,4.0
2023-06-24 09:11:58,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,4.5
2023-06-24 09:11:58,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 09:11:58,Osvaldo Bido,PIT,P,"Jun 24, 2023",MIA,4.5
2023-06-24 09:11:58,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 09:11:58,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.0
2023-06-24 09:11:58,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,7.0
2023-06-24 09:11:59,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 09:11:59,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 09:11:59,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 09:11:59,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 09:14:07,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 09:14:07,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 09:14:07,Merrill Kelly,ARI,P,"Jun 24, 2023",SF,5.5
2023-06-24 09:14:07,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 09:14:07,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 09:14:08,Bryce Miller,SEA,P,"Jun 24, 2023",BAL,4.0
2023-06-24 09:14:08,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 09:14:08,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 09:14:08,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 09:14:08,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.0
2023-06-24 09:14:08,Hogan Harris,OAK,P,"Jun 24, 2023",TOR,3.5
2023-06-24 09:14:08,Jared Shuster,ATL,P,"Jun 24, 2023",CIN,4.0
2023-06-24 09:14:08,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 09:14:08,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 09:14:09,Lance Lynn,CWS,P,"Jun 24, 2023",BOS,6.5
2023-06-24 09:14:09,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 09:14:09,Jordan Lyles,KC,P,"Jun 24, 2023",TB,4.0
2023-06-24 09:14:09,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,4.5
2023-06-24 09:14:09,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 09:14:09,Osvaldo Bido,PIT,P,"Jun 24, 2023",MIA,4.5
2023-06-24 09:14:09,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 09:14:09,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.0
2023-06-24 09:14:09,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,7.0
2023-06-24 09:14:09,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 09:14:10,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 09:14:10,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 09:14:10,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 10:12:40,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 10:12:40,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 10:12:40,Merrill Kelly,ARI,P,"Jun 24, 2023",SF,5.5
2023-06-24 10:12:40,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 10:12:40,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 10:12:40,Bryce Miller,SEA,P,"Jun 24, 2023",BAL,4.0
2023-06-24 10:12:40,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 10:12:41,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 10:12:41,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.0
2023-06-24 10:12:41,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.0
2023-06-24 10:12:41,Hogan Harris,OAK,P,"Jun 24, 2023",TOR,3.5
2023-06-24 10:12:41,Jared Shuster,ATL,P,"Jun 24, 2023",CIN,4.0
2023-06-24 10:12:41,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 10:12:41,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 10:12:41,Lance Lynn,CWS,P,"Jun 24, 2023",BOS,6.5
2023-06-24 10:12:41,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 10:12:41,Jordan Lyles,KC,P,"Jun 24, 2023",TB,4.0
2023-06-24 10:12:41,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,4.5
2023-06-24 10:12:42,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 10:12:42,Osvaldo Bido,PIT,P,"Jun 24, 2023",MIA,4.5
2023-06-24 10:12:42,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 10:12:42,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.0
2023-06-24 10:12:42,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,7.0
2023-06-24 10:12:42,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 10:12:42,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 10:12:42,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 10:12:42,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 10:14:47,Justin Steele,CHC,P,"Jun 24, 2023",STL,4.0
2023-06-24 10:14:47,Adam Wainwright,STL,P,"Jun 24, 2023",CHC,3.0
2023-06-24 10:14:47,Merrill Kelly,ARI,P,"Jun 24, 2023",SF,5.5
2023-06-24 10:14:47,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 10:14:47,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 10:14:47,Bryce Miller,SEA,P,"Jun 24, 2023",BAL,4.0
2023-06-24 10:14:47,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.5
2023-06-24 10:14:47,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.5
2023-06-24 10:14:47,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.0
2023-06-24 10:14:48,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.0
2023-06-24 10:14:48,Hogan Harris,OAK,P,"Jun 24, 2023",TOR,3.5
2023-06-24 10:14:48,Jared Shuster,ATL,P,"Jun 24, 2023",CIN,4.0
2023-06-24 10:14:48,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 10:14:48,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 10:14:48,Lance Lynn,CWS,P,"Jun 24, 2023",BOS,6.5
2023-06-24 10:14:48,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 10:14:48,Jordan Lyles,KC,P,"Jun 24, 2023",TB,4.0
2023-06-24 10:14:48,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,4.5
2023-06-24 10:14:49,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 10:14:49,Osvaldo Bido,PIT,P,"Jun 24, 2023",MIA,4.5
2023-06-24 10:14:49,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 10:14:49,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.0
2023-06-24 10:14:49,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,7.0
2023-06-24 10:14:49,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 10:14:49,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 10:14:49,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 10:14:49,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
2023-06-24 13:18:56,Merrill Kelly,ARI,P,"Jun 24, 2023",SF,5.5
2023-06-24 13:18:56,Cristopher S√°nchez,PHI,P,"Jun 24, 2023",NYM,4.0
2023-06-24 13:18:57,Max Scherzer,NYM,P,"Jun 24, 2023",PHI,6.5
2023-06-24 13:18:57,Bryce Miller,SEA,P,"Jun 24, 2023",BAL,4.0
2023-06-24 13:18:57,Dean Kremer,BAL,P,"Jun 24, 2023",SEA,5.0
2023-06-24 13:18:57,Jon Gray,TEX,P,"Jun 24, 2023",NYY,5.0
2023-06-24 13:18:57,Luis Severino,NYY,P,"Jun 24, 2023",TEX,5.5
2023-06-24 13:18:57,Jos√© Berr√≠os,TOR,P,"Jun 24, 2023",OAK,5.0
2023-06-24 13:18:57,Jared Shuster,ATL,P,"Jun 24, 2023",CIN,4.0
2023-06-24 13:18:57,Graham Ashcraft,CIN,P,"Jun 24, 2023",ATL,3.5
2023-06-24 13:18:58,James Paxton,BOS,P,"Jun 24, 2023",CWS,7.0
2023-06-24 13:18:58,Lance Lynn,CWS,P,"Jun 24, 2023",BOS,6.5
2023-06-24 13:18:58,Yonny Chirinos,TB,P,"Jun 24, 2023",KC,3.5
2023-06-24 13:18:58,Jordan Lyles,KC,P,"Jun 24, 2023",TB,4.5
2023-06-24 13:18:58,Freddy Peralta,MIL,P,"Jun 24, 2023",CLE,4.5
2023-06-24 13:18:58,Tanner Bibee,CLE,P,"Jun 24, 2023",MIL,5.5
2023-06-24 13:18:58,Osvaldo Bido,PIT,P,"Jun 24, 2023",MIA,4.0
2023-06-24 13:18:58,Bobby Miller,LAD,P,"Jun 24, 2023",HOU,5.0
2023-06-24 13:18:58,Ronel Blanco,HOU,P,"Jun 24, 2023",LAD,4.0
2023-06-24 13:18:58,Pablo L√≥pez,MIN,P,"Jun 24, 2023",DET,7.0
2023-06-24 13:18:59,Reese Olson,DET,P,"Jun 24, 2023",MIN,5.5
2023-06-24 13:18:59,Josiah Gray,WSH,P,"Jun 24, 2023",SD,4.5
2023-06-24 13:18:59,Chase Anderson,COL,P,"Jun 24, 2023",LAA,4.0
2023-06-24 13:18:59,Griffin Canning,LAA,P,"Jun 24, 2023",COL,5.0
